-- Merging decision tree log ---
manifest
ADDED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\91c82837c131c95c222ce578501b8df5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\d1d1e4c8ab136db389462d069c8374eb\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\3244eb27915219a5bfe5dbe4c632b4d1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6142037e4e9add4f3eaa83f41c2182b8\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\1d146f740e8cf4e63e502a50a6544e88\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c8f65b473c65fdd0071d85ba92c70b3c\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\bd44f30050110d000e688db211193ba2\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\36f576bc44a92e42715e7386756e413f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\9a1ac73b390e71eb17e7cd38551a8f91\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6489fbdf40ab86774b17420ebe68f26d\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\3f76d83faced057bf71ab24a26286e6e\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\fb0a868f74996a4fbe224038d8a93a6f\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\16ef9841ee6312e3b59103bd67c757f9\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\a3930f81a2e35e83b52cbb9aa6abee09\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\78269922aca8bc1aed335cb26abbdbd3\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\d93f2196f23f015d77d71c61d5c3acd7\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\62c5d65dc5e411c2f7f6fa43ffcb37a5\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\76efa42d0850d237931718a5fbe3e5e9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\78d3b86df54ab8a17e4ab3c06e9775de\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\69fdb409c493c9f10b7a5b6d06cf8c42\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\e0956e6c138870ff8c9d7d7436c6951f\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\48fe65efc3368d502608d09381d170e0\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\057e3915ffebbc825343dd33b6c8219c\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\d30e6c37e422ed5f91d073ebbb1d3669\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\f60bfb6031cf581b08a1838f4285cf5a\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\d4e9cc8a5a521b63b9e7af607d32aab8\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\1f737b60d8ac23e1fdce7db64290d3fc\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\7f84f3fe3de8eac6e565817037f2f4b3\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\huynh\.gradle\caches\8.10.2\transforms\24881d35343c1808742a93dcf737cf86\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\huynh\.gradle\caches\8.10.2\transforms\3451aa8ceca63853d42207194be536bd\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\913d9fdcbab2f31bfa9bbcfee2fb48d0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\974e3feead620ec43aa29d8c6f9cb30c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\aa40f0e0622d99a755f86d2ff80bbc24\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\75d06f592581611a6c171324b35c8399\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\9f83c590a70d69cb474c18d1ffc02067\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\1b327179dc815b746f93ae97c267a2fa\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\63259443cc5e5ddd6a777935340f6b5f\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.15.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c51451a37cac177f8baf6063e02a749f\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\706f7717c57170e5d12f27007c9c2fed\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\d9738fbeccf0a1d4912235a9527a2d9b\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c098f3dfc191b196415aa62c96043b76\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\huynh\.gradle\caches\8.10.2\transforms\53d46fcd574fbbac1a0035f738fad0e6\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\5a072a076f57c9dca06044ca50e750bb\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6e2ca7242d323132aa493f24d8a6ddb9\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\25fff619a3012a14499bd04fddafd69e\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\84f39f523a44fdd0db9643c1ad72a556\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\edcbd3977533c62cf637c879795dd59b\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\4836cd982b7ed71fa55d81a65eb03fd3\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\895904020ebaaca3ab740b009f42b7e2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\feb4651fd1e8cc2e76dadb6baac441ab\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\27c794e1df2ed2be3aae24d333c0f31f\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\32eb65de4605caaf29da0be0b2a03837\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\5426e3be95fda9d2f0627603bf7a2f35\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\3d606a89fa5007830c5ae7b88bc46c19\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\2811bbac743623e987bfb5385a4c6539\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\74f1dfda820ff13d8d06b621c7f991a5\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\2867cf9651234007a4c21b1ca6c7a468\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\0d1c8781152f320d6e1c180db94702d0\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\5c2ee2ee4143965cfa31c58dd562d1c7\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:5:5-26:19
INJECTED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:5:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\618d04d06da030132a56bb0eecb8f363\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\618d04d06da030132a56bb0eecb8f363\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\38411f4cd1a11e2ab0628f31020602af\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\38411f4cd1a11e2ab0628f31020602af\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\d205c0f03643fe50009ae78c13e39361\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\d205c0f03643fe50009ae78c13e39361\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\caae6ecc33bf68b334c9df37bf7c8d99\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\caae6ecc33bf68b334c9df37bf7c8d99\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\afc37d9f41d71db36d97810fff82011a\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\afc37d9f41d71db36d97810fff82011a\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\91c82837c131c95c222ce578501b8df5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\91c82837c131c95c222ce578501b8df5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\d1d1e4c8ab136db389462d069c8374eb\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\d1d1e4c8ab136db389462d069c8374eb\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6142037e4e9add4f3eaa83f41c2182b8\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6142037e4e9add4f3eaa83f41c2182b8\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\1d146f740e8cf4e63e502a50a6544e88\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\1d146f740e8cf4e63e502a50a6544e88\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\bd44f30050110d000e688db211193ba2\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\bd44f30050110d000e688db211193ba2\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\36f576bc44a92e42715e7386756e413f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\36f576bc44a92e42715e7386756e413f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\9a1ac73b390e71eb17e7cd38551a8f91\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\9a1ac73b390e71eb17e7cd38551a8f91\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6489fbdf40ab86774b17420ebe68f26d\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6489fbdf40ab86774b17420ebe68f26d\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\3f76d83faced057bf71ab24a26286e6e\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\3f76d83faced057bf71ab24a26286e6e\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\62c5d65dc5e411c2f7f6fa43ffcb37a5\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
